Customer_ID,segment_rfm,segment_enriched,R_score,F_score,M_score,RFM_sum,R_days,F_orders,M_total_revenue,M_aov,B_churn_risk_flag,B_refund_rate,P_satisfaction,P_is_subscriber
CUST-001259,At-Risk,Loyal,2,4,5,11,88,21,9666.88,371.8030769230769,0,0.0384615384615384,10.0,1
CUST-001260,At-Risk,At-Risk,2,3,3,8,63,16,824.04,41.202,0,0.0,6.0,0
CUST-001261,Churned,Churned,1,1,1,3,582,4,261.0,52.2,1,0.0,2.0,0
CUST-001262,Premium,Champion,4,4,5,13,29,28,13647.26,317.3781395348837,0,0.0465116279069767,10.0,0
CUST-001263,Budget,Budget,2,2,2,6,62,5,382.18,47.7725,0,0.25,8.0,1
CUST-001264,Churned,Churned,1,4,4,9,134,23,2787.7200000000003,92.924,1,0.0333333333333333,3.0,0
CUST-001265,New,New,5,1,1,7,2,1,91.74,91.74,0,0.0,7.0,1
CUST-001266,New,New,5,1,1,7,10,2,230.12,57.53,0,0.0,7.0,0
CUST-001267,New,New,4,1,1,6,24,1,188.01,62.67,0,0.0,7.0,1
CUST-001268,Standard,Standard,3,3,3,9,59,14,2108.39,100.3995238095238,0,0.1428571428571428,5.0,1
CUST-001269,At-Risk,At-Risk,2,3,3,8,65,13,2167.63,114.08578947368422,0,0.0526315789473684,6.0,0
CUST-001270,Churned,Churned,1,2,2,5,164,5,768.11,85.34555555555556,1,0.0,6.0,1
CUST-001271,Churned,Churned,1,2,3,6,99,7,901.17,100.13,1,0.1111111111111111,5.0,0
CUST-001272,Churned,Churned,1,3,4,8,161,16,2329.94,101.30173913043478,1,0.1739130434782608,3.0,0
CUST-001273,Churned,Churned,1,3,3,7,177,12,1162.96,77.53066666666668,0,0.0666666666666666,3.0,1
CUST-001274,Budget,Budget,2,2,2,6,87,9,618.93,51.57749999999999,0,0.1666666666666666,5.0,0
CUST-001275,At-Risk,At-Risk,2,3,2,7,83,10,646.84,40.4275,0,0.0625,8.0,0
CUST-001276,New,New,5,1,1,7,1,1,47.32,47.32,0,0.0,5.0,0
CUST-001277,Budget,Budget,3,2,1,6,57,6,261.41,37.34428571428572,0,0.0,8.0,1
CUST-001278,New,New,5,1,1,7,12,1,88.72,88.72,0,0.0,9.0,1
CUST-001279,New,New,4,1,1,6,17,1,60.44,60.44,0,0.0,8.0,0
CUST-001280,Churned,Churned,1,4,3,8,95,17,1936.81,92.22904761904762,0,0.0476190476190476,3.0,0
CUST-001281,Loyal,Standard,3,5,4,12,37,35,4914.25,109.20555555555556,0,0.0888888888888888,7.0,0
CUST-001282,Loyal,Standard,3,4,4,11,46,27,4171.17,106.95307692307692,0,0.0769230769230769,9.0,0
CUST-001283,Loyal,Standard,3,5,5,13,38,83,41366.34,362.86263157894734,0,0.1052631578947368,7.0,0
CUST-001284,Budget,Budget,4,2,2,8,17,8,373.87,46.73375,0,0.0,8.0,1
CUST-001285,Churned,Churned,1,5,5,11,90,48,22955.92,353.16799999999995,0,0.0923076923076923,9.0,0
CUST-001286,Budget,Budget,4,3,2,9,22,10,678.25,48.44642857142857,0,0.0714285714285714,5.0,1
CUST-001287,At-Risk,At-Risk,2,3,3,8,67,15,832.25,43.80263157894737,0,0.1052631578947368,8.0,1
CUST-001288,At-Risk,At-Risk,2,4,4,10,86,27,4318.29,113.6392105263158,0,0.1578947368421052,7.0,0
CUST-001289,Standard,Standard,3,3,3,9,58,15,833.72,43.88,0,0.0,8.0,0
CUST-001290,Premium,Champion,4,4,5,13,19,28,11629.45,323.0402777777778,0,0.1111111111111111,10.0,0
CUST-001291,Premium,Champion,4,4,5,13,17,21,8939.77,357.5908,0,0.04,8.0,1
CUST-001292,Churned,Churned,1,4,3,8,158,18,2142.69,93.1604347826087,1,0.0434782608695652,5.0,0
CUST-001293,Premium,Premium,4,5,4,13,20,32,4414.49,113.19205128205128,0,0.0256410256410256,6.0,1
CUST-001294,Loyal,Loyal,3,5,5,13,46,66,31590.09,347.14384615384614,0,0.0659340659340659,7.0,1
CUST-001295,New,New,5,1,1,7,6,4,155.5,38.875,0,0.0,8.0,0
CUST-001296,New,New,5,1,1,7,14,4,264.72,52.944,0,0.2,7.0,0
CUST-001297,Premium,Champion,4,4,4,12,19,19,2933.92,122.24666666666668,0,0.2083333333333333,7.0,1
CUST-001298,Budget,Budget,3,2,2,7,48,9,712.48,44.53,0,0.25,6.0,0
CUST-001299,Loyal,Loyal,3,5,5,13,50,105,49911.84,366.99882352941177,0,0.1029411764705882,9.0,1
CUST-001300,Loyal,Loyal,3,5,5,13,36,31,15962.25,380.0535714285714,0,0.0952380952380952,9.0,1
CUST-001301,Budget,Budget,3,2,1,6,40,5,307.87,38.48375,0,0.0,6.0,0
CUST-001302,Budget,Budget,3,2,2,7,51,6,479.85,47.985,0,0.0,6.0,0
CUST-001303,New,New,4,1,1,6,26,1,113.67,37.89,0,0.0,7.0,0
CUST-001304,New,New,5,1,1,7,14,2,141.55,70.775,0,0.0,8.0,0
CUST-001305,Churned,Churned,1,2,2,5,206,9,656.65,59.69545454545455,1,0.0909090909090909,2.0,1
CUST-001306,Budget,Budget,3,1,1,5,35,3,303.56,43.36571428571428,0,0.2857142857142857,7.0,0
CUST-001307,At-Risk,At-Risk,2,3,3,8,62,10,1892.3,118.26875,0,0.125,6.0,1
CUST-001308,New,New,5,1,1,7,4,2,177.31,59.10333333333333,0,0.3333333333333333,9.0,0
CUST-001309,At-Risk,At-Risk,2,3,3,8,71,13,1729.25,108.078125,0,0.125,6.0,1
CUST-001310,Premium,Champion,5,4,4,13,11,28,4255.6,118.21111111111112,0,0.0833333333333333,8.0,1
CUST-001311,At-Risk,Loyal,2,5,5,12,82,108,53081.93,356.2545637583893,0,0.1073825503355704,8.0,1
CUST-001312,Premium,Champion,5,4,5,14,11,27,12289.48,341.3744444444444,0,0.0833333333333333,7.0,1
CUST-001313,Churned,Churned,1,3,3,7,550,13,874.36,58.29066666666667,1,0.0,4.0,0
CUST-001314,Churned,Churned,1,1,2,4,109,4,524.13,87.355,0,0.1666666666666666,3.0,1
CUST-001315,New,New,4,1,2,7,20,3,367.38,91.845,0,0.0,7.0,1
CUST-001316,Premium,Premium,5,4,4,13,0,30,4861.68,108.03733333333334,0,0.1333333333333333,5.0,0
CUST-001317,Standard,Standard,3,2,3,8,59,8,1071.9,107.19,0,0.2,6.0,0
CUST-001318,Loyal,Standard,3,5,4,12,59,34,4470.47,109.0358536585366,0,0.048780487804878,9.0,0
CUST-001319,At-Risk,At-Risk,2,4,4,10,63,30,4121.55,108.46184210526316,0,0.0526315789473684,8.0,0
CUST-001320,Budget,Budget,4,2,2,8,35,8,450.13,45.013,0,0.0,7.0,0
CUST-001321,New,New,4,1,1,6,24,1,51.24,51.24,0,0.0,8.0,1
CUST-001322,New,New,4,1,1,6,24,4,297.5,74.375,0,0.0,9.0,0
CUST-001323,Standard,Standard,3,3,4,10,54,15,2614.36,124.49333333333334,0,0.0476190476190476,9.0,0
CUST-001324,Churned,Churned,1,1,1,3,207,3,142.01999999999998,47.34,1,0.0,3.0,0
CUST-001325,New,New,5,1,1,7,8,2,161.24,80.62,0,0.0,9.0,0
CUST-001326,Budget,Budget,3,1,1,5,50,2,178.82,59.60666666666666,0,0.0,5.0,0
CUST-001327,Budget,Budget,3,1,1,5,36,3,185.5,46.375,0,0.0,8.0,1
CUST-001328,Standard,Standard,4,3,3,10,22,10,1860.44,116.2775,0,0.25,8.0,0
CUST-001329,Loyal,Standard,3,4,4,11,57,25,3365.92,108.57806451612905,0,0.032258064516129,9.0,0
CUST-001330,Loyal,Loyal,3,4,4,11,49,25,3458.27,96.06305555555556,0,0.1111111111111111,6.0,1
CUST-001331,New,New,5,1,1,7,5,1,50.58,50.58,0,0.0,8.0,1
CUST-001332,At-Risk,Loyal,2,5,5,12,61,32,12649.45,341.87702702702705,0,0.054054054054054,9.0,1
CUST-001333,Premium,Champion,4,5,5,14,23,85,39723.4,333.81008403361346,0,0.0672268907563025,10.0,1
CUST-001334,At-Risk,Loyal,2,4,5,11,85,28,11896.33,360.4948484848485,0,0.0,10.0,1
CUST-001335,Churned,Loyal,1,5,5,11,90,48,18110.59,348.2805769230769,0,0.0384615384615384,9.0,1
CUST-001336,Churned,Churned,1,2,3,6,150,8,1005.62,100.562,1,0.1,3.0,1
CUST-001337,New,New,5,1,1,7,4,1,167.16,83.58,0,0.5,5.0,0
CUST-001338,Budget,Budget,2,2,2,6,67,8,449.63,44.963,0,0.1,5.0,0
CUST-001339,Premium,Champion,4,5,5,14,34,90,35469.83,337.80790476190475,0,0.0476190476190476,9.0,0
CUST-001340,Budget,Budget,3,2,2,7,56,7,504.87,50.487,0,0.2,6.0,0
CUST-001341,At-Risk,At-Risk,2,3,3,8,83,13,916.9,48.2578947368421,0,0.2105263157894736,8.0,1
CUST-001342,Standard,Standard,3,3,3,9,47,13,1648.44,109.896,0,0.0666666666666666,5.0,0
CUST-001343,Standard,Standard,5,3,3,11,12,14,2097.36,110.38736842105264,0,0.0,5.0,1
CUST-001344,Premium,Champion,4,4,4,12,18,27,4318.81,119.96694444444444,0,0.1111111111111111,9.0,0
CUST-001345,Budget,Budget,3,2,2,7,41,7,429.14,47.68222222222222,0,0.1111111111111111,5.0,1
CUST-001346,Budget,Budget,3,2,2,7,47,6,483.57,48.357,0,0.3,8.0,1
CUST-001347,Loyal,Standard,3,5,5,13,48,98,44635.13,351.45771653543306,0,0.1023622047244094,8.0,0
CUST-001348,Premium,Champion,5,5,4,14,4,34,4544.62,110.84439024390244,0,0.073170731707317,9.0,0
CUST-001349,Standard,Standard,4,3,3,10,22,14,831.66,46.20333333333333,0,0.0,7.0,0
CUST-001350,At-Risk,At-Risk,2,3,3,8,63,14,894.0400000000001,47.054736842105264,0,0.1052631578947368,5.0,0
CUST-001351,Churned,Churned,1,3,3,7,138,11,1145.89,88.1453846153846,0,0.0769230769230769,6.0,1
CUST-001352,New,New,4,1,1,6,29,3,355.3,88.825,0,0.0,6.0,1
CUST-001353,Premium,Champion,5,5,4,14,14,31,4305.37,102.50880952380952,0,0.0476190476190476,5.0,0
CUST-001354,At-Risk,Loyal,2,5,5,12,79,66,30435.22,345.85477272727275,0,0.0795454545454545,7.0,1
CUST-001355,Budget,Budget,3,2,1,6,39,7,335.55,47.93571428571429,0,0.0,6.0,0
CUST-001356,Loyal,Standard,3,5,5,13,49,32,14625.05,356.70853658536583,0,0.073170731707317,8.0,0
CUST-001357,Budget,Budget,3,2,1,6,51,5,346.46,49.49428571428571,0,0.2857142857142857,8.0,1
CUST-001358,Churned,Churned,1,3,3,7,256,13,922.43,65.88785714285714,1,0.0,3.0,1
CUST-001359,New,New,4,1,1,6,17,3,157.07999999999998,52.35999999999999,0,0.0,5.0,1
CUST-001360,At-Risk,At-Risk,2,4,4,10,84,27,4702.11,117.55275,0,0.1,6.0,0
CUST-001361,At-Risk,At-Risk,2,3,2,7,72,14,764.02,42.44555555555556,0,0.0,8.0,0
CUST-001362,New,New,4,1,1,6,30,4,225.65,45.13,0,0.0,5.0,0
CUST-001363,Budget,Budget,4,2,2,8,20,8,544.21,49.473636363636366,0,0.0909090909090909,5.0,1
CUST-001364,Churned,Churned,1,1,1,3,597,2,150.62,75.31,1,0.0,2.0,1
CUST-001365,At-Risk,At-Risk,2,4,5,11,63,29,5173.11,114.958,0,0.0888888888888888,5.0,0
CUST-001366,Churned,Churned,1,1,1,3,263,1,139.57999999999998,69.78999999999999,1,0.5,1.0,0
CUST-001367,Churned,Churned,1,3,3,7,104,12,1428.12,89.25750000000001,1,0.0,6.0,0
CUST-001368,Loyal,Loyal,3,4,4,11,57,22,2977.6,106.34285714285714,0,0.1428571428571428,9.0,1
CUST-001369,At-Risk,At-Risk,2,5,5,12,82,92,43443.42,339.40171875,0,0.1171875,7.0,0
CUST-001370,Premium,Champion,4,4,5,13,32,19,9146.57,351.79115384615386,0,0.0384615384615384,9.0,1
CUST-001371,At-Risk,At-Risk,2,5,5,12,84,70,34308.1,343.081,0,0.08,9.0,0
CUST-001372,At-Risk,At-Risk,2,5,5,12,72,110,48295.0,344.9642857142857,0,0.1071428571428571,8.0,0
CUST-001373,New,New,4,1,1,6,26,0,180.81,90.405,0,0.0,8.0,1
CUST-001374,Loyal,Standard,3,5,5,13,60,41,17970.32,315.26877192982454,0,0.1052631578947368,7.0,0
CUST-001375,At-Risk,At-Risk,2,4,4,10,70,19,3088.0,114.37037037037037,0,0.074074074074074,9.0,0
CUST-001376,Churned,Churned,1,2,3,6,109,9,1052.81,95.71,1,0.0,5.0,1
CUST-001377,Loyal,Standard,3,4,5,12,41,27,12563.22,330.61105263157896,0,0.1052631578947368,9.0,0
CUST-001378,Churned,Churned,1,3,3,7,107,15,1873.48,89.21333333333334,0,0.0476190476190476,3.0,0
CUST-001379,Loyal,Standard,3,4,4,11,49,30,4257.74,118.27055555555556,0,0.0833333333333333,7.0,0
CUST-001380,Premium,Champion,5,5,5,15,12,69,33840.46,345.3108163265306,0,0.1224489795918367,8.0,0
CUST-001381,New,New,5,1,2,8,11,4,367.99,73.598,0,0.0,7.0,0
CUST-001382,Budget,Budget,3,3,2,8,60,12,707.2,47.14666666666667,0,0.0666666666666666,6.0,1
CUST-001383,Churned,Churned,1,3,3,7,144,12,1953.95,102.83947368421052,0,0.1052631578947368,6.0,0
CUST-001384,New,New,4,1,1,6,22,1,71.46,71.46,0,0.0,6.0,1
CUST-001385,Churned,Churned,1,4,4,9,108,18,2240.02,93.33416666666666,0,0.125,6.0,0
CUST-001386,Premium,Champion,4,5,5,14,23,44,5440.68,111.03428571428572,0,0.0408163265306122,9.0,0
CUST-001387,Premium,Premium,4,4,4,12,35,22,3018.28,107.79571428571428,0,0.1071428571428571,8.0,0
CUST-001388,New,New,5,1,2,8,3,4,416.73,83.346,0,0.0,7.0,1
CUST-001389,Churned,Churned,1,2,2,5,152,5,647.36,92.48,1,0.1428571428571428,5.0,1
CUST-001390,Churned,Churned,1,1,1,3,647,3,190.88,63.626666666666665,1,0.0,1.0,0
CUST-001391,Standard,Standard,3,3,3,9,54,12,1781.65,118.77666666666669,0,0.0,6.0,1
CUST-001392,Standard,Standard,3,2,3,8,59,8,1161.38,105.57999999999998,0,0.0909090909090909,5.0,0
CUST-001393,New,New,4,1,1,6,19,0,107.35,107.35,0,0.0,6.0,1
CUST-001394,At-Risk,At-Risk,2,4,4,10,65,26,3777.22,104.92277777777775,0,0.1111111111111111,9.0,0
CUST-001395,Churned,Churned,1,2,2,5,370,7,754.7,75.47,0,0.0,2.0,0
CUST-001396,Churned,Churned,1,1,2,4,178,4,424.49,84.898,0,0.2,4.0,0
CUST-001397,At-Risk,At-Risk,2,3,3,8,65,14,2150.45,102.40238095238094,0,0.1428571428571428,7.0,1
CUST-001398,New,New,5,1,2,8,13,2,409.57,81.914,0,0.2,9.0,0
CUST-001399,New,New,4,1,1,6,22,2,227.49,75.83,0,0.3333333333333333,7.0,0
CUST-001400,At-Risk,At-Risk,2,5,5,12,79,63,30637.57,348.15420454545455,0,0.0795454545454545,9.0,0
CUST-001401,Churned,Churned,1,3,3,7,163,15,2020.37,91.835,0,0.0909090909090909,6.0,0
CUST-001402,Budget,Budget,3,3,2,8,36,14,773.01,40.68473684210526,0,0.1052631578947368,5.0,1
CUST-001403,Churned,Churned,1,3,3,7,129,16,1839.31,87.58619047619047,0,0.0952380952380952,3.0,1
CUST-001404,Standard,Standard,4,3,3,10,24,15,2021.99,112.33277777777778,0,0.1111111111111111,5.0,0
CUST-001405,Standard,Standard,3,3,3,9,41,10,1350.95,90.06333333333333,0,0.1333333333333333,6.0,0
CUST-001406,Loyal,Loyal,3,5,4,12,38,32,4663.74,113.74975609756098,0,0.1219512195121951,6.0,1
CUST-001407,Premium,Champion,4,4,5,13,22,24,10408.34,346.94466666666665,0,0.0666666666666666,7.0,1
CUST-001408,Churned,Loyal,1,4,4,9,138,23,2495.84,89.13714285714286,0,0.0714285714285714,4.0,1
CUST-001409,Loyal,Loyal,3,5,5,13,36,37,18731.85,353.4311320754717,0,0.1132075471698113,10.0,1
CUST-001410,New,New,4,1,3,8,27,4,1247.99,124.799,0,0.2,5.0,1
CUST-001411,Churned,Churned,1,2,3,6,287,9,1000.33,66.68866666666666,1,0.1333333333333333,4.0,0
CUST-001412,Churned,Churned,1,3,3,7,493,14,982.08,65.47200000000001,1,0.0,4.0,0
CUST-001413,Standard,Standard,3,3,3,9,38,16,912.52,45.626,0,0.0,7.0,0
CUST-001414,Budget,Budget,2,2,2,6,84,9,486.81,37.44692307692308,0,0.0,6.0,1
CUST-001415,Loyal,Standard,3,4,4,11,38,25,3667.24,118.29806451612905,0,0.064516129032258,7.0,0
CUST-001416,At-Risk,At-Risk,2,4,4,10,65,22,3595.73,102.73514285714286,0,0.1714285714285714,9.0,0
CUST-001417,Premium,Champion,4,4,4,12,24,17,2882.6,120.10833333333332,0,0.0416666666666666,6.0,0
CUST-001418,New,New,4,1,1,6,18,1,174.07,87.035,0,0.0,5.0,1
CUST-001419,New,New,4,1,2,7,15,4,396.24,79.248,0,0.2,6.0,1
CUST-001420,New,New,5,1,1,7,12,3,241.18,48.236,0,0.0,6.0,1
CUST-001421,New,New,5,1,2,8,1,4,365.91,73.182,0,0.2,8.0,0
CUST-001422,Loyal,Standard,3,5,5,13,53,44,19969.5,332.825,0,0.0666666666666666,7.0,0
CUST-001423,Churned,Churned,1,3,3,7,89,13,850.47,44.76157894736842,0,0.0526315789473684,7.0,0
CUST-001424,At-Risk,At-Risk,2,4,5,11,71,22,8815.93,339.0742307692308,0,0.0,8.0,0
CUST-001425,Budget,Budget,4,3,2,9,26,10,761.85,44.81470588235294,0,0.1176470588235294,5.0,0
CUST-001426,Standard,Standard,5,3,3,11,5,12,1460.11,112.31615384615384,0,0.0,9.0,0
CUST-001427,Churned,Churned,1,2,2,5,139,5,636.98,90.99714285714286,0,0.2857142857142857,4.0,1
CUST-001428,Loyal,Standard,3,4,4,11,40,17,2736.19,109.4476,0,0.12,7.0,0
CUST-001429,Premium,Premium,4,5,5,14,26,48,22660.39,359.6887301587301,0,0.0634920634920634,8.0,0
CUST-001430,Premium,Champion,5,5,5,15,5,93,46021.79,362.3762992125984,0,0.1338582677165354,7.0,0
CUST-001431,New,New,5,1,1,7,2,2,132.97,66.485,0,0.0,9.0,0
CUST-001432,Standard,Standard,5,3,3,11,14,16,905.52,45.276,0,0.0,5.0,0
CUST-001433,Loyal,Loyal,3,5,5,13,58,80,43427.33,350.2204032258065,0,0.0967741935483871,8.0,1
CUST-001434,At-Risk,At-Risk,2,5,5,12,82,65,30809.15,342.3238888888889,0,0.1111111111111111,7.0,0
CUST-001435,New,New,5,1,1,7,14,4,307.69,76.9225,0,0.0,7.0,0
CUST-001436,Loyal,Standard,3,5,5,13,59,67,26675.68,321.39373493975904,0,0.072289156626506,7.0,0
CUST-001437,Churned,Churned,1,2,3,6,106,8,1037.0,94.27272727272728,0,0.1818181818181818,3.0,0
CUST-001438,New,New,4,1,1,6,29,1,85.35,85.35,0,0.0,7.0,0
CUST-001439,At-Risk,At-Risk,2,5,5,12,75,102,46565.87,350.1193233082707,0,0.0526315789473684,10.0,0
CUST-001440,Loyal,Standard,3,5,5,13,56,76,34061.38,340.6138,0,0.11,8.0,0
CUST-001441,Churned,Churned,1,3,2,6,507,10,700.99,50.07071428571429,0,0.0714285714285714,5.0,1
CUST-001442,Premium,Champion,5,5,4,14,14,31,4271.84,112.41684210526316,0,0.0263157894736842,7.0,0
CUST-001443,Loyal,Standard,3,5,4,12,36,31,4172.82,115.91166666666666,0,0.0833333333333333,5.0,0
CUST-001444,Churned,Churned,1,4,3,8,135,17,1985.69,94.55666666666669,0,0.1428571428571428,4.0,0
CUST-001445,Churned,Churned,1,2,2,5,563,8,777.37,77.737,1,0.1,4.0,1
CUST-001446,Churned,Churned,1,2,3,6,621,9,876.53,58.43533333333333,1,0.1333333333333333,3.0,0
CUST-001447,New,New,4,1,1,6,30,2,281.98,70.495,0,0.0,9.0,0
CUST-001448,Loyal,Loyal,3,4,4,11,42,23,3385.94,116.75655172413794,0,0.0344827586206896,7.0,1
CUST-001449,Premium,Champion,5,5,5,15,13,78,41362.14,369.3048214285714,0,0.0982142857142857,8.0,0
CUST-001450,New,New,5,1,1,7,5,2,243.59,81.19666666666667,0,0.3333333333333333,8.0,1
CUST-001451,Budget,Budget,2,2,2,6,78,8,561.04,46.75333333333333,0,0.1666666666666666,8.0,1
CUST-001452,Loyal,Standard,3,4,4,11,60,24,3713.03,109.20676470588236,0,0.1470588235294117,6.0,0
CUST-001453,Churned,Churned,1,3,3,7,167,12,1406.68,87.9175,1,0.0625,4.0,0
CUST-001454,Premium,Premium,5,5,5,15,12,114,52182.06,354.98,0,0.0748299319727891,10.0,1
CUST-001455,Budget,Budget,5,2,1,8,3,5,356.46,50.92285714285714,0,0.0,6.0,0
CUST-001456,Loyal,Standard,3,5,5,13,45,71,38690.3,365.0028301886793,0,0.0849056603773584,7.0,0
CUST-001457,Budget,Budget,4,3,2,9,23,11,490.85,40.90416666666667,0,0.0,7.0,1
CUST-001458,Premium,Premium,5,5,5,15,12,70,31323.71,336.8140860215054,0,0.064516129032258,10.0,0
CUST-001459,Premium,Champion,4,5,5,14,33,93,39583.78,341.2394827586207,0,0.0517241379310344,9.0,0
CUST-001460,Premium,Premium,5,5,5,15,12,78,32611.33,350.65946236559137,0,0.086021505376344,8.0,1
CUST-001461,Budget,Budget,2,1,1,4,68,2,91.37,30.456666666666663,0,0.0,7.0,1
CUST-001462,New,New,4,1,1,6,28,4,289.46,72.365,0,0.0,5.0,0
CUST-001463,New,New,4,1,1,6,31,3,214.65,53.6625,0,0.0,6.0,0
CUST-001464,Churned,Churned,1,2,2,5,204,9,792.49,66.04083333333334,1,0.0833333333333333,3.0,1
CUST-001465,Premium,Champion,5,4,4,13,14,27,3681.46,118.7567741935484,0,0.032258064516129,6.0,0
CUST-001466,Standard,Standard,3,2,3,8,39,9,1183.72,107.61090909090908,0,0.0909090909090909,6.0,1
CUST-001467,Churned,Churned,1,3,3,7,102,12,1050.21,80.78538461538461,0,0.0,3.0,1
CUST-001468,Standard,Standard,4,3,3,10,35,13,1933.04,120.815,0,0.0625,6.0,0
CUST-001469,New,New,5,1,1,7,0,2,141.76999999999998,70.88499999999999,0,0.0,4.0,0
CUST-001470,Premium,Champion,5,4,5,14,1,17,7421.83,353.42047619047617,0,0.0476190476190476,9.0,1
CUST-001471,Churned,Churned,1,1,1,3,206,3,189.74,47.435,1,0.0,5.0,0
CUST-001472,Premium,Champion,4,5,5,14,31,98,51693.4,346.9355704697987,0,0.1208053691275167,7.0,1
CUST-001473,Churned,Churned,1,4,4,9,159,20,2425.32,89.82666666666667,1,0.1481481481481481,6.0,0
CUST-001474,Budget,Budget,3,2,2,7,41,9,456.09,41.46272727272728,0,0.0909090909090909,8.0,0
CUST-001475,Churned,Churned,1,2,2,5,213,6,513.38,64.1725,1,0.125,3.0,1
CUST-001476,At-Risk,At-Risk,2,5,5,12,72,77,39806.42,343.15879310344826,0,0.146551724137931,9.0,0
CUST-001477,Budget,Budget,2,1,2,5,76,4,445.81,49.534444444444446,0,0.1111111111111111,8.0,1
CUST-001478,Churned,Churned,1,1,2,4,595,2,376.05,62.675,1,0.1666666666666666,4.0,0
CUST-001479,Budget,Budget,4,2,2,8,19,8,602.26,50.18833333333333,0,0.25,8.0,0
CUST-001480,Budget,Budget,5,2,2,9,4,9,482.02,48.202,0,0.0,8.0,1
CUST-001481,New,New,5,1,1,7,14,2,274.95,68.7375,0,0.25,6.0,1
CUST-001482,Budget,Budget,3,2,2,7,39,6,367.09,52.441428571428574,0,0.0,7.0,0
CUST-001483,Budget,Budget,3,3,2,8,58,13,698.53,49.895,0,0.0,7.0,1
CUST-001484,Budget,Budget,2,1,1,4,75,3,164.64999999999998,41.1625,0,0.25,6.0,0
CUST-001485,Churned,Churned,1,3,3,7,118,11,1667.34,98.07882352941176,0,0.1176470588235294,3.0,0
CUST-001486,Premium,Premium,4,4,5,13,27,29,13423.13,353.2402631578948,0,0.0789473684210526,8.0,1
CUST-001487,Standard,Standard,3,2,3,8,52,8,1574.38,112.4557142857143,0,0.2142857142857142,6.0,0
CUST-001488,Budget,Budget,2,1,1,4,87,2,159.9,53.3,0,0.3333333333333333,1.0,0
CUST-001489,Churned,Churned,1,4,3,8,114,17,1966.62,93.64857142857144,0,0.0,3.0,0
CUST-001490,At-Risk,At-Risk,2,3,3,8,87,14,873.13,45.95421052631579,0,0.0526315789473684,7.0,1
CUST-001491,Budget,Budget,5,3,2,10,11,12,738.62,49.24133333333334,0,0.0666666666666666,6.0,1
CUST-001492,Premium,Champion,4,4,4,12,30,19,2596.55,118.025,0,0.0909090909090909,9.0,1
CUST-001493,At-Risk,At-Risk,2,3,3,8,85,15,2078.23,115.45722222222224,0,0.0555555555555555,6.0,1
CUST-001494,Budget,Budget,3,3,2,8,41,10,569.39,47.44916666666666,0,0.0833333333333333,8.0,1
CUST-001495,Premium,Champion,5,4,4,13,7,22,3794.5,108.41428571428573,0,0.0857142857142857,8.0,0
CUST-001496,At-Risk,At-Risk,2,3,3,8,69,16,808.6,44.922222222222224,0,0.0,8.0,1
CUST-001497,Standard,Standard,5,2,5,12,0,8,5247.13,349.8086666666667,0,0.1333333333333333,9.0,1
CUST-001498,Churned,Churned,1,2,3,6,182,9,866.16,61.86857142857143,1,0.0714285714285714,2.0,0
CUST-001499,Churned,Churned,1,1,1,3,181,4,301.43,60.286,1,0.0,3.0,0
CUST-001500,New,New,4,1,1,6,25,2,132.5,66.25,0,0.0,9.0,1
CUST-001501,Budget,Budget,4,3,2,9,35,13,502.68,35.90571428571429,0,0.0,7.0,0
CUST-001502,Premium,Premium,4,4,4,12,33,22,2842.11,113.6844,0,0.0,5.0,0
CUST-001503,Churned,Churned,1,3,3,7,147,11,1503.2,93.95,0,0.1875,6.0,0
CUST-001504,New,New,4,1,1,6,24,2,169.21,84.605,0,0.0,5.0,0
CUST-001505,At-Risk,Loyal,2,4,4,10,74,30,4560.7,111.23658536585366,0,0.0975609756097561,9.0,1
CUST-001506,Churned,Churned,1,3,3,7,144,11,1415.16,88.4475,1,0.125,5.0,0
CUST-001507,Churned,Churned,1,4,4,9,138,23,2548.4700000000003,84.94900000000001,0,0.0333333333333333,4.0,0
CUST-001508,Churned,Churned,1,1,1,3,470,2,190.48,63.49333333333334,0,0.0,2.0,1
CUST-001509,New,New,4,1,1,6,25,2,144.62,72.31,0,0.0,8.0,0
CUST-001510,Budget,Budget,3,2,2,7,42,8,659.39,43.95933333333333,0,0.0666666666666666,8.0,0
CUST-001511,Loyal,Loyal,3,4,4,11,55,28,4837.92,124.04923076923076,0,0.0512820512820512,5.0,1
CUST-001512,Churned,Churned,1,1,1,3,379,4,253.33,63.3325,1,0.0,1.0,1
CUST-001513,Churned,Churned,1,2,2,5,167,6,538.4300000000001,89.73833333333334,1,0.0,4.0,0
CUST-001514,At-Risk,At-Risk,2,5,5,12,61,102,46098.0,349.22727272727275,0,0.0681818181818181,9.0,0
CUST-001515,Premium,Champion,5,5,5,15,7,51,24505.52,365.7540298507463,0,0.1044776119402985,10.0,1
CUST-001516,At-Risk,At-Risk,2,2,3,7,75,9,1557.96,119.84307692307692,0,0.1538461538461538,8.0,0
CUST-001517,Churned,Churned,1,4,4,9,131,22,2264.12,87.08153846153846,1,0.0769230769230769,5.0,0
CUST-001518,Churned,Churned,1,2,2,5,682,9,764.49,69.49909090909091,1,0.0,2.0,0
CUST-001519,At-Risk,At-Risk,2,5,4,11,62,38,4601.53,102.25622222222222,0,0.0444444444444444,6.0,0
CUST-001520,Budget,Budget,2,2,2,6,84,7,523.0,47.54545454545455,0,0.0,8.0,0
